station_type,material_name,material_required
Surface - Settlement - Extraction T1 M,Robotics,118.0
Surface - Settlement - Extraction T2 L,Robotics,177.0
Surface - Settlement - Industrial T1 S,Robotics,55.0
Surface - Settlement - Industrial T1 M,Robotics,110.0
Surface - Settlement - Industrial T2 L,Robotics,165.0
Surface - Hub - Extraction,Robotics,252.0
Surface - Hub - Refinery,Robotics,419.0
Surface - Hub - High Tech,Robotics,449.0
Surface - Hub - Industrial,Robotics,332.0
Surface - Planetary Port - Outpost Civilian,Structural Regulators,678.0
Surface - Planetary Port - Outpost Industrial,Structural Regulators,678.0
Surface - Planetary Port - Outpost Scientific,Structural Regulators,678.0
Surface - Planetary Port - Port,Structural Regulators,2712.0
Surface - Settlement - Agriculture T1 S,Structural Regulators,56.0
Surface - Settlement - Agriculture T1 M,Structural Regulators,112.0
Surface - Settlement - Agriculture T2 L,Structural Regulators,168.0
Surface - Settlement - Extraction T1 S,Structural Regulators,74.0
Surface - Settlement - Extraction T1 M,Structural Regulators,148.0
Surface - Settlement - Extraction T2 L,Structural Regulators,222.0
Surface - Settlement - Industrial T1 S,Structural Regulators,68.0
Surface - Settlement - Industrial T1 M,Structural Regulators,136.0
Surface - Settlement - Industrial T2 L,Structural Regulators,204.0
Surface - Settlement - Military T1 S,Structural Regulators,101.0
Surface - Settlement - Military T1 M,Structural Regulators,202.0
Surface - Settlement - Military T2 L,Structural Regulators,303.0
Surface - Settlement - Research Bio T1 S,Structural Regulators,81.0
Surface - Settlement - Research Bio T1 M,Structural Regulators,162.0
Surface - Settlement - Research Bio T2 L,Structural Regulators,243.0
Surface - Settlement - Tourism T1 S,Structural Regulators,57.0
Surface - Settlement - Tourism T1 M,Structural Regulators,114.0
Surface - Settlement - Tourism T2 L,Structural Regulators,171.0
Surface - Hub - Extraction,Structural Regulators,504.0
Surface - Hub - Civilian,Structural Regulators,336.0
Surface - Hub - Exploration,Structural Regulators,267.0
Surface - Hub - Outpost,Structural Regulators,338.0
Surface - Hub - Scientific,Structural Regulators,445.0
Surface - Hub - Military,Structural Regulators,542.0
Surface - Hub - Refinery,Structural Regulators,465.0
Surface - Hub - High Tech,Structural Regulators,404.0
Surface - Hub - Industrial,Structural Regulators,498.0
Orbital - Installation - Military,Military Grade Fabrics,36.0
Orbital - Installation - Security Station,Military Grade Fabrics,19.0
Surface - Settlement - Military T1 S,Military Grade Fabrics,24.0
Surface - Settlement - Military T1 M,Military Grade Fabrics,48.0
Surface - Settlement - Military T2 L,Military Grade Fabrics,72.0
Surface - Hub - Military,Military Grade Fabrics,42.0
Orbital - Installation - Space Farm,Biowaste,153.0
Surface - Settlement - Agriculture T1 S,Biowaste,280.0
Surface - Settlement - Agriculture T1 M,Biowaste,560.0
Surface - Settlement - Agriculture T2 L,Biowaste,840.0
Surface - Hub - Civilian,Biowaste,630.0
Orbital - Installation - Pirate Base,Battle Weapons,23.0
Orbital - Installation - Military,Battle Weapons,30.0
Orbital - Installation - Security Station,Battle Weapons,19.0
Surface - Settlement - Military T1 S,Battle Weapons,24.0
Surface - Settlement - Military T1 M,Battle Weapons,48.0
Surface - Settlement - Military T2 L,Battle Weapons,72.0
Surface - Hub - Military,Battle Weapons,42.0
Orbital - Starport - Coriolis,Non-Lethal Weapons,25.0
Orbital - Starport - Asteroid Base,Non-Lethal Weapons,25.0
Orbital - Starport - Ocellus,Non-Lethal Weapons,50.0
Orbital - Starport - Orbis,Non-Lethal Weapons,50.0
Orbital - Outpost - Commercial,Non-Lethal Weapons,13.0
Orbital - Outpost - Industrial,Non-Lethal Weapons,13.0
Orbital - Outpost - Criminal,Non-Lethal Weapons,13.0
Orbital - Outpost - Civilian,Non-Lethal Weapons,13.0
Orbital - Outpost - Scientific,Non-Lethal Weapons,13.0
Orbital - Outpost - Military,Non-Lethal Weapons,13.0
Orbital - Installation - Security Station,Non-Lethal Weapons,19.0
Orbital - Installation - Government,Non-Lethal Weapons,13.0
Surface - Planetary Port - Outpost Civilian,Non-Lethal Weapons,34.0
Surface - Planetary Port - Outpost Industrial,Non-Lethal Weapons,34.0
Surface - Planetary Port - Outpost Scientific,Non-Lethal Weapons,34.0
Surface - Planetary Port - Port,Non-Lethal Weapons,136.0
Orbital - Installation - Pirate Base,Reactive Armour,23.0
Orbital - Installation - Military,Reactive Armour,30.0
Surface - Settlement - Military T1 S,Reactive Armour,24.0
Surface - Settlement - Military T1 M,Reactive Armour,48.0
Surface - Settlement - Military T2 L,Reactive Armour,72.0
Surface - Hub - Military,Reactive Armour,42.0
