template_id,station_type,material_name,material_required
1014,Surface - Settlement - Military T1 S,Battle Weapons,24
1015,Surface - Settlement - Military T1 M,Battle Weapons,48
1016,Surface - Settlement - Military T2 L,Battle Weapons,72
1017,Surface - Hub - Military,Battle Weapons,42
1018,Orbital - Installation - Military,Basic Medicines,24
1019,Orbital - Installation - Medical,Basic Medicines,50
1020,Orbital - Installation - Research Station,Basic Medicines,13
1021,Surface - Settlement - Military T1 S,Basic Medicines,36
1022,Surface - Settlement - Military T1 M,Basic Medicines,72
1023,Surface - Settlement - Military T2 L,Basic Medicines,108
1024,Surface - Settlement - Research Bio T1 S,Basic Medicines,14
1025,Surface - Settlement - Research Bio T1 M,Basic Medicines,28
1026,Surface - Settlement - Research Bio T2 L,Basic Medicines,42
1027,Surface - Hub - Scientific,Basic Medicines,72
1028,Surface - Hub - Military,Basic Medicines,109
1029,Orbital - Installation - Tourist,Animal Meat,78
1030,Orbital - Installation - Space Bar,Animal Meat,38
1031,Surface - Settlement - Tourism T1 S,Animal Meat,71
1032,Surface - Settlement - Tourism T1 M,Animal Meat,142
1033,Surface - Settlement - Tourism T2 L,Animal Meat,213
1034,Orbital - Starport - Coriolis,Aluminium,10055
1035,Orbital - Starport - Asteroid Base,Aluminium,10055
1036,Orbital - Starport - Ocellus,Aluminium,40220
1037,Orbital - Starport - Orbis,Aluminium,40220
1038,Orbital - Outpost - Commercial,Aluminium,515
1039,Orbital - Outpost - Industrial,Aluminium,515
1040,Orbital - Outpost - Criminal,Aluminium,515
1041,Orbital - Outpost - Civilian,Aluminium,515
1042,Orbital - Outpost - Scientific,Aluminium,515
1043,Orbital - Outpost - Military,Aluminium,515
1044,Orbital - Installation - Satellite,Aluminium,1322
1045,Orbital - Installation - Comm Station,Aluminium,1322
1046,Orbital - Installation - Space Farm,Aluminium,842
1047,Orbital - Installation - Pirate Base,Aluminium,1233
1048,Orbital - Installation - Mining Outpost,Aluminium,921
1049,Orbital - Installation - Relay Station,Aluminium,1033
1050,Orbital - Installation - Military,Aluminium,1317
1051,Orbital - Installation - Security Station,Aluminium,1774
1052,Orbital - Installation - Government,Aluminium,1959
1053,Orbital - Installation - Medical,Aluminium,1357
1054,Orbital - Installation - Research Station,Aluminium,1380
1055,Orbital - Installation - Tourist,Aluminium,1269
1056,Orbital - Installation - Space Bar,Aluminium,1217
1057,Surface - Planetary Port - Outpost Civilian,Aluminium,7047
1058,Surface - Planetary Port - Outpost Industrial,Aluminium,7047
1059,Surface - Planetary Port - Outpost Scientific,Aluminium,7047
1060,Surface - Planetary Port - Port,Aluminium,42282
1061,Surface - Settlement - Agriculture T1 S,Aluminium,559
1062,Surface - Settlement - Agriculture T1 M,Aluminium,1118
1063,Surface - Settlement - Agriculture T2 L,Aluminium,1677
1064,Surface - Settlement - Extraction T1 S,Aluminium,632
1065,Surface - Settlement - Extraction T1 M,Aluminium,1264
1066,Surface - Settlement - Extraction T2 L,Aluminium,1896
1067,Surface - Settlement - Industrial T1 S,Aluminium,585
1068,Surface - Settlement - Industrial T1 M,Aluminium,1170
1069,Surface - Settlement - Industrial T2 L,Aluminium,1755
1070,Surface - Settlement - Military T1 S,Aluminium,593
1071,Surface - Settlement - Military T1 M,Aluminium,1186
1072,Surface - Settlement - Military T2 L,Aluminium,1779
1073,Surface - Settlement - Research Bio T1 S,Aluminium,607
1074,Surface - Settlement - Research Bio T1 M,Aluminium,1214
1075,Surface - Settlement - Research Bio T2 L,Aluminium,1821
1076,Surface - Settlement - Tourism T1 S,Aluminium,509
1077,Surface - Settlement - Tourism T1 M,Aluminium,1018
1078,Surface - Settlement - Tourism T2 L,Aluminium,1527
1079,Surface - Hub - Extraction,Aluminium,2352
1080,Surface - Hub - Civilian,Aluminium,2433
1081,Surface - Hub - Exploration,Aluminium,2483
1082,Surface - Hub - Outpost,Aluminium,2797
1083,Surface - Hub - Scientific,Aluminium,2581
1084,Surface - Hub - Military,Aluminium,2414
1085,Surface - Hub - Refinery,Aluminium,2697
1086,Surface - Hub - High Tech,Aluminium,2512
1087,Surface - Hub - Industrial,Aluminium,2407
1088,Orbital - Installation - Space Farm,Agri-Medicines,115
1089,Surface - Hub - Civilian,Agri-Medicines,235
1090,Orbital - Installation - Research Station,Advanced Catalysers,44
1091,Surface - Settlement - Industrial T1 S,Advanced Catalysers,41
1092,Surface - Settlement - Industrial T1 M,Advanced Catalysers,82
1093,Surface - Settlement - Industrial T2 L,Advanced Catalysers,123
1094,Surface - Settlement - Research Bio T1 S,Advanced Catalysers,95
1095,Surface - Settlement - Research Bio T1 M,Advanced Catalysers,190
1096,Surface - Settlement - Research Bio T2 L,Advanced Catalysers,285
1097,Surface - Hub - Scientific,Advanced Catalysers,170
1098,Surface - Hub - Refinery,Advanced Catalysers,112
